电影名称,上映年份,评分,地区,简介
肖申克的救赎,1994,9.6,美国,希望让人自由。
这个杀手不太冷,1994,9.4,法国,怪蜀黍和小萝莉不得不说的故事。
霸王别姬,1993,9.5,中国大陆 香港,风华绝代。
阿甘正传,1994,9.4,美国,一部美国近现代史。
美丽人生,1997,9.5,意大利,最美的谎言。
千与千寻,2001,9.2,日本,最好的宫崎骏，最好的久石让。 
辛德勒的名单,1993,9.4,美国,拯救一个人，就是拯救整个世界。
泰坦尼克号,1997,9.2,美国,失去的才是永恒的。 
盗梦空间,2010,9.2,美国 英国,诺兰给了我们一场无法盗取的梦。
机器人总动员,2008,9.3,美国,小瓦力，大人生。
海上钢琴师,1998,9.2,意大利,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,2009,9.1,印度,英俊版憨豆，高情商版谢耳朵。
忠犬八公的故事,2009,9.2,美国 英国,永远都不能忘记你所爱的人。
放牛班的春天,2004,9.2,法国 瑞士 德国,天籁一般的童声，是最接近上帝的存在。 
大话西游之大圣娶亲,1995,9.2,香港 中国大陆,一生所爱。
教父,1972,9.2,美国,千万不要记恨你的对手，这样会让你失去理智。
龙猫,1988,9.1,日本,人人心中都有个龙猫，童年就永远不会消失。
楚门的世界,1998,9,美国,如果再也不能见到你，祝你早安，午安，晚安。
乱世佳人,1939,9.2,美国,Tomorrow is another day.
天堂电影院,1988,9.1,意大利 法国,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
当幸福来敲门,2006,8.9,美国,平民励志片。 
触不可及,2011,9.1,法国,满满温情的高雅喜剧。
搏击俱乐部,1999,9,美国 德国,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
十二怒汉,1957,9.3,美国,1957年的理想主义。 
无间道,2002,9,香港,香港电影史上永不过时的杰作。
指环王3：王者无敌,2003,9.1,美国 新西兰,史诗的终章。
熔炉,2011,9.2,韩国,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
怦然心动,2010,8.9,美国,真正的幸福是来自内心深处。
天空之城,1986,9,日本,对天空的追逐，永不停止。 
罗马假日,1953,8.9,美国,爱情哪怕只有一天。
少年派的奇幻漂流,2012,9,美国 台湾 英国 加拿大,瑰丽壮观、无人能及的冒险之旅。
大话西游之月光宝盒,1995,8.9,香港 中国大陆,旷古烁今。
鬼子来了,2000,9.1,中国大陆,对敌人的仁慈，就是对自己残忍。
蝙蝠侠：黑暗骑士,2008,9,美国 英国,无尽的黑暗。
星际穿越,2014,9.1,美国 英国 加拿大,爱是一种力量，让我们超越时空感知它的存在。
两杆大烟枪,1998,9,英国,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
飞屋环游记,2009,8.9,美国,最后那些最无聊的事情，才是最值得怀念的。 
活着,1994,9,中国大陆 香港,张艺谋最好的电影。
飞越疯人院,1975,9,美国,自由万岁。
窃听风暴,2006,9.1,德国,别样人生。
海豚湾,2009,9.3,美国,海豚的微笑，是世界上最高明的伪装。
闻香识女人,1992,8.9,美国,史上最美的探戈。
V字仇杀队,2005,8.8,美国 英国 德国,一张面具背后的理想与革命。
美丽心灵,2001,8.9,美国,爱是一切逻辑和原由。
教父2,1974,9.1,美国,优雅的孤独。
哈尔的移动城堡,2004,8.8,日本,带着心爱的人在天空飞翔。
指环王2：双塔奇兵,2002,8.9,美国 新西兰,承前启后的史诗篇章。
指环王1：魔戒再现,2001,8.9,新西兰 美国,传说的开始。
天使爱美丽,2001,8.7,法国 德国,法式小清新。 
情书,1995,8.8,日本,暗恋的极致。
死亡诗社,1989,8.9,美国,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
美国往事,1984,9.1,意大利 美国,往事如烟，无处祭奠。
七宗罪,1995,8.7,美国,警察抓小偷，老鼠玩死猫。
钢琴家,2002,9,法国 德国 英国 波兰,音乐能化解仇恨。
狮子王,1994,8.9,美国,动物版《哈姆雷特》。
被嫌弃的松子的一生,2006,8.9,日本,以戏谑来戏谑戏谑。
致命魔术,2006,8.8,美国 英国,孪生蝙蝠侠大战克隆金刚狼。
辩护人,2013,9.1,韩国,电影的现实意义大过电影本身。
勇敢的心,1995,8.8,美国,史诗大片的典范。
控方证人,1957,9.6,美国,比利・怀德满分作品。
剪刀手爱德华,1990,8.7,美国,浪漫忧郁的成人童话。
小鞋子,1999,9.2,伊朗,奔跑的孩子是天使。
饮食男女,1994,9,台湾 美国,人生不能像做菜，把所有的料都准备好了才下锅。
音乐之声,1965,8.9,美国,用音乐化解仇恨，让歌声串起美好。
低俗小说,1994,8.7,美国,故事的高级讲法。
入殓师,2008,8.8,日本,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
本杰明・巴顿奇事,2008,8.7,美国,在时间之河里感受溺水之苦。
沉默的羔羊,1991,8.7,美国,安东尼・霍普金斯的顶级表演。
蝴蝶效应,2004,8.7,美国 加拿大,人的命运被自己瞬间的抉择改变。
黑客帝国,1999,8.8,美国 澳大利亚,视觉革命。
拯救大兵瑞恩,1998,8.8,美国,美利坚精神输出大片No1.
玛丽和马克思,2009,8.9,澳大利亚,你是我最好的朋友，你是我唯一的朋友 。
西西里的美丽传说,2000,8.7,意大利 美国,美丽无罪。
素媛,2013,9.1,韩国,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
心灵捕手,1997,8.7,美国,人生中应该拥有这样的一段豁然开朗。
幽灵公主,1997,8.8,日本,人与自然的战争史诗。
第六感,1999,8.8,美国,深入内心的恐怖，出人意料的结局。
阳光灿烂的日子,1994,8.7,中国大陆 香港,一场华丽的意淫。
让子弹飞,2010,8.7,中国大陆 香港,你给我翻译翻译，神马叫做TMD的惊喜。
春光乍泄,1997,8.8,香港 日本 韩国,爱情纠缠，男女一致。
大鱼,2003,8.7,美国,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
大闹天宫,1961,9.2, 1964 / 1978 / 2004/中国大陆,经典之作，历久弥新。
射雕英雄传之东成西就,1993,8.7,香港,百看不厌。 
重庆森林,1994,8.6,香港,寂寞没有期限。
阳光姐妹淘,2011,8.8,韩国,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
上帝之城,2002,8.9,巴西 法国,被上帝抛弃了的上帝之城。
甜蜜蜜,1996,8.7,香港,相逢只要一瞬间，等待却像是一辈子。
禁闭岛,2010,8.6,美国,昔日翩翩少年，今日大腹便便。
致命ID,2003,8.6,美国,最不可能的那个人永远是最可能的。
告白,2010,8.6,日本,没有一人完全善，也没有一人完全恶。
一一,2000,8.9,台湾 日本,我们都曾经是一一。
加勒比海盗,2003,8.6,美国,约翰尼・德普的独角戏。
爱在黎明破晓前,1995,8.7,美国 奥地利 瑞士,缘分是个连绵词，最美不过一瞬。
狩猎,2012,9,丹麦 瑞典,人言可畏。
布达佩斯大饭店,2014,8.7,美国 德国 英国,小清新的故事里注入了大历史的情怀。
阿凡达,2009,8.6,美国 英国,绝对意义上的美轮美奂。
断背山,2005,8.6,美国 加拿大,每个人心中都有一座断背山。
风之谷,1984,8.8,日本,动画片的圣经。
萤火虫之墓,1988,8.7,日本,幸福是生生不息，却难以触及的远。 
摩登时代,1936,9.2,美国,大时代中的人生，小人物的悲喜。
爱在日落黄昏时,2004,8.7,美国,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
猫鼠游戏,2002,8.7,美国 加拿大,骗子大师和执著警探的你追我跑故事。 
侧耳倾听,1995,8.8,日本,少女情怀总是诗。
末代皇帝,1987,8.8,意大利 中国大陆 英国 法国,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
驯龙高手,2010,8.7,美国,和谐的生活离不开摸头与被摸头。
哈利・波特与魔法石,2001,8.6,美国 英国,童话世界的开端。
超脱,2011,8.7,美国,穷尽一生，我们要学会的，不过是彼此拥抱。
疯狂动物城,2016,9.2,美国,none
海洋,2009,9,法国 瑞士 西班牙 美国 阿联酋,大海啊，不全是水。
幸福终点站,2004,8.6,美国,有时候幸福需要等一等。 
穿条纹睡衣的男孩,2008,8.8,英国 美国,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
燃情岁月,1994,8.8,美国,传奇，不是每个人都可以拥有。
菊次郎的夏天,1999,8.7,日本,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
倩女幽魂,1987,8.6,香港,两张绝世的脸。 
消失的爱人,2014,8.7,美国,none
神偷奶爸,2010,8.5,美国,Mr. I Don't Care其实也有Care的时候。
电锯惊魂,2004,8.6,美国 澳大利亚,真相就在眼前。
谍影重重3,2007,8.7,美国 德国,像吃了苏打饼一样干脆的电影。
真爱至上,2003,8.5,英国 美国 法国,爱，是个动词。
岁月神偷,2010,8.6,香港 中国大陆,岁月流逝，来日可追。
借东西的小人阿莉埃蒂,2010,8.7,日本,曾经的那段美好会沉淀为一辈子的记忆。
雨人,1988,8.6,美国,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
虎口脱险,1966,8.9,法国 英国,永远看不腻的喜剧。
七武士,1954,9.1,日本,时代悲歌。
恐怖直播,2013,8.7,韩国,恐怖分子的“秋菊打官司”。
贫民窟的百万富翁,2008,8.5,英国 美国,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
东邪西毒,1994,8.6,香港 台湾,电影诗。
记忆碎片,2000,8.5,美国,一个针管引发的血案。
疯狂原始人,2013,8.7,美国,老少皆宜，这就是好莱坞动画的魅力。
杀人回忆,2003,8.6,韩国,关于连环杀人悬案的集体回忆。
怪兽电力公司,2001,8.6,美国,不要给它起名字，起了名字就有感情了。
红辣椒,2006,8.8,日本,梦的勾结。
卢旺达饭店,2004,8.8,英国 南非 意大利 美国,当这个世界闭上双眼，他却敞开了怀抱。
穿越时空的少女,2006,8.6,日本,爱上未来的你。 
黑天鹅,2010,8.5,美国,黑暗之美。
魂断蓝桥,1940,8.8,美国,中国式内在的美国电影。
恋恋笔记本,2004,8.5,美国,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
猜火车,1996,8.5,英国,不可猜的青春迷笛。 
喜宴,1993,8.8,台湾 美国,中国家庭的喜怒哀乐忍。
英雄本色,1986,8.7,香港,英雄泪短，兄弟情长。 
傲慢与偏见,2005,8.4,法国 英国 美国,爱是摈弃傲慢与偏见之后的曙光。
雨中曲,1952,8.9,美国,骨灰级歌舞片。
教父3,1990,8.7,美国,任何信念的力量，都无法改变命运。
小森林 夏秋篇,2014,8.9,日本,none
完美的世界,1993,9,美国,坏人的好总是比好人的好来得更感人。
喜剧之王,1999,8.4,香港,我是一个演员。
纵横四海,1991,8.7,香港,香港浪漫主义警匪动作片的巅峰之作。
玩具总动员3,2010,8.7,美国,跨度十五年的欢乐与泪水。
萤火之森,2011,8.7,日本,触不到的恋人。
人工智能,2001,8.6,美国,对爱的执着，可以超越一切。
我是山姆,2001,8.8,美国,爱并不需要智商 。
香水,2006,8.4,德国 法国 西班牙 美国,一个单凭体香达到高潮的男人。
浪潮,2008,8.7,德国,世界离独裁只有五天。
冰川时代,2002,8.4,美国,松鼠才是角儿。
7号房的礼物,2013,8.7,韩国,《我是山姆》的《美丽人生》。
撞车,2004,8.6,美国 德国,天使与魔鬼的冲撞。
哈利・波特与死亡圣器(下),2011,8.6,美国 英国,10年的完美句点。
花样年华,2000,8.4,香港 法国,偷情本没有这样美。
朗读者,2008,8.5,美国 德国,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
追随,1998,9,英国,诺兰的牛逼来源于内心散发出的恐惧。
一次别离,2011,8.7,伊朗 法国,只有有信仰的人才能说出事实真相。
碧海蓝天,1988,8.7,法国 美国 意大利,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
秒速5厘米,2007,8.4,日本,青春就是放弃和怀念。
罗生门,1950,8.7,日本,人生的N种可能性。
梦之安魂曲,2000,8.7,美国,一场没有春天的噩梦。
战争之王,2005,8.5,美国 法国,做一颗让别人需要你的棋子。
可可西里,2004,8.6,中国大陆 香港,坚硬的信仰。
心迷宫,2014,8.6,中国大陆,none
唐伯虎点秋香,1993,8.3,香港,华太师是黄，吴镇宇四大才子之一。
超能陆战队,2014,8.6,美国,none
时空恋旅人,2013,8.6,英国,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
海盗电台,2009,8.6,英国 德国 法国,生命不止，摇滚不死。
谍影重重2,2004,8.5,美国 德国,谁说王家卫镜头很晃
谍影重重,2002,8.5,美国 德国 捷克,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
蝙蝠侠：黑暗骑士崛起,2012,8.5,美国 英国,诺兰就是保证。
阿飞正传,1990,8.5,香港,王家卫是一种风格，张国荣是一个代表。
荒蛮故事,2014,8.7,阿根廷 西班牙,none
地球上的星星,2007,8.8,印度,天使保护事件始末。
小森林 冬春篇,2015,8.9,日本,none
迁徙的鸟,2001,9.1,法国 德国 意大利 西班牙 瑞士,最美的飞翔。
荒野生存,2007,8.6,美国,出门必备：本草纲目。
恐怖游轮,2009,8.3,英国 澳大利亚,不要企图在重复中寻找已经失去的爱。
绿里奇迹,1999,8.7,美国,天使暂时离开。
勇闯夺命岛,1996,8.5,美国,类型片的极致。 
惊魂记,1960,8.8,美国,故事的反转与反转，分裂电影的始祖。
达拉斯买家俱乐部,2013,8.6,美国,Jared Leto的腿比女人还美！
魔女宅急便,1989,8.4,日本,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
再次出发之纽约遇见你,2013,8.5,美国,爱我就给我看你的播放列表。
卡萨布兰卡,1942,8.6,美国,与同名歌曲无关。
爆裂鼓手,2014,8.6,美国,none
燕尾蝶,1996,8.6,日本,现实与童话交相辉映的旅程。
未麻的部屋,1997,8.8,日本,好的剧本是，就算你猜到了结局也猜不到全部。
东京物语,1953,9.2,日本,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
牯岭街少年杀人事件,1991,8.7,台湾,弱者送给弱者的一刀。
这个男人来自地球,2007,8.5,美国,科幻真正的魅力不是视觉效果能取代的。 
英国病人,1996,8.4,美国 英国,"In memory, love lives forever..."
变脸,1997,8.4,美国,当发哥的风衣、墨镜出现在了凯奇身上
被解救的姜戈,2012,8.5,美国,热血沸腾，那个低俗、性感的无耻混蛋又来了。
终结者2：审判日,1991,8.5,美国 法国,少见的超越首部的续集，动作片中的经典。
末路狂花,1991,8.7,美国 法国,没有了退路，只好飞向自由。
E.T. 外星人,1982,8.5,美国,生病的E.T.皮肤的颜色就像柿子饼。
叫我第一名,2008,8.6,美国,乐观比一切都有力量。
忠犬八公物语,1987,9,日本,养狗三日，便会对你终其一生。
哪吒闹海,1979,8.8,中国大陆,想你时你在闹海。
发条橙,1971,8.4,英国 美国,我完全康复了。
青蛇,1993,8.4,香港,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
穆赫兰道,2001,8.3,法国 美国,大卫・林奇的梦境迷宫。
源代码,2011,8.3,美国 加拿大,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
新龙门客栈,1992,8.4,香港 中国大陆,嬉笑怒骂，调风动月。
黑客帝国3：矩阵革命,2003,8.5,美国 澳大利亚,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
黄金三镖客,1966,9.1,意大利 西班牙 西德,最棒的西部片。
非常嫌疑犯,1995,8.6,德国 美国,我不信仰上帝，但我敬畏上帝。
美国丽人,1999,8.4,美国,每个人的内心都是深不可测的大海。 
上帝也疯狂,1980,8.6,博茨瓦纳 南非,纯净原始的笑与感动。
城市之光,1931,9.2,美国,永远的小人物，伟大的卓别林。
无耻混蛋,2009,8.4,美国 德国,昆汀同学越来越变态了，比北野武还杜琪峰。
初恋这件小事,2010,8.2,泰国,黑小鸭速效美白记。
勇士,2011,8.9,美国,热血沸腾，相当完美的娱乐拳击大餐。
爱・回家,2002,9,韩国,献给所有外婆的电影。
蓝色大门,2002,8.2,台湾 法国,青春的窃窃私语。 
曾经,2006,8.3,爱尔兰,有些幸福无关爱情。
无敌破坏王,2012,8.6,美国,迪士尼和皮克斯拿错剧本的产物。
麦兜故事,2001,8.5,香港,麦兜是一只很哲学的猪。 
暖暖内含光,2004,8.4,美国,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
蝴蝶,2002,8.6,法国,我们长途跋涉寻找的东西，有可能一直就在身边。 
大卫・戈尔的一生,2003,8.7,美国 德国 英国,捍卫人权只是信仰，一点不妨碍其行为的残忍。
与狼共舞,1990,8.9,美国,充满诗意与情怀的史诗作品。 
血钻,2006,8.5,美国 德国,每个美丽事物背后都是滴血的现实。
模仿游戏,2014,8.5,英国 美国,none
国王的演讲,2010,8.3,英国 澳大利亚 美国,皇上无话儿。
遗愿清单,2007,8.5,美国,用剩余不多的时间，去燃烧整个生命。
巴黎淘气帮,2009,8.6,法国 比利时,四百击的反面。
偷拐抢骗,2000,8.5,英国 美国,典型盖・里奇式的英国黑色幽默黑帮片。
荒岛余生,2000,8.4,美国,一个人的独角戏。
夜访吸血鬼,1994,8.3,美国,弥漫淡淡血腥气的优雅。
疯狂的石头,2006,8.2,中国大陆 香港,中国版《两杆大烟枪》。
枪火,1999,8.6,香港,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
千钧一发,1997,8.7,美国,一部能引人思考的科幻励志片。
中央车站,1998,8.7,巴西 法国,心灵救赎。
爱在暹罗,2007,8.3,泰国,把爱放在心底，有爱就有希望。
爱在午夜降临前,2013,8.7,美国,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
月球,2009,8.5,英国,2009媲美《第九区》的又一部科幻神作。
寿司之神,2011,8.8,美国,仪式主义的狂欢，偏执狂的完胜。
我爱你,2011,9,韩国,你要相信，这世上真的有爱存在，不管在什么年纪 
两小无猜,2003,8.1,法国 比利时,"Love me, if you dare. "
罪恶之城,2005,8.4,美国,权力不是来自枪和子弹，权力来自谎言。
廊桥遗梦,1995,8.5,美国,这样确切的爱，一生只有一次。
假如爱有天意,2003,8.2,韩国,琼瑶阿姨在韩国的深刻版。
黑鹰坠落,2001,8.5,美国,还原真实而残酷的战争。
角斗士,2000,8.4,英国 美国,罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。
